-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
	android:exported
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:293:7-30
	android:permission
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:294:7-67
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:292:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:delivere.E
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:295:7-300:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:296:9-72
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:296:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:297:9-77
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:297:17-75
category#delivere.E
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:299:9-46
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:299:19-44
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:303:5-309:15
	android:exported
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:305:7-31
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:304:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:306:7-308:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:310:5-316:15
	android:exported
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:312:7-31
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:311:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:313:7-315:23
action#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:314:9-71
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:314:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:317:5-320:15
	android:exported
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:319:7-31
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:318:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:323:5-328:15
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:324:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:325:7-327:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:326:9-69
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:326:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:329:5-331:62
	android:resource
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:331:7-59
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:330:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:332:5-334:47
	android:resource
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:334:7-44
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:333:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:335:5-338:15
	android:exported
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:337:7-31
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:336:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:341:5-344:16
	android:theme
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:343:7-50
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:342:7-70
meta-data#io.fabric.ApiKey
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:349:5-351:65
	android:value
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:351:7-63
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:350:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:356:5-358:64
	android:value
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:358:7-62
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:357:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:364:5-83
	android:value
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:364:62-81
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:364:16-61
meta-data#standaloneStripeScheme
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:366:5-109
	android:value
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:366:54-106
	android:name
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:366:16-53
uses-sdk
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\c72f92aa4d95d5dfd04c0a73e5a7dcf5\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\c72f92aa4d95d5dfd04c0a73e5a7dcf5\AndroidManifest.xml:7:5-9:41
MERGED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\react-native-34.0.0.aar\ab21b7742f8c1701a5e2d2467e31d2f3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\react-native-34.0.0.aar\ab21b7742f8c1701a5e2d2467e31d2f3\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-payments-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-payments-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\1f4e8883734f35f3b631b81871d217bb\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\1f4e8883734f35f3b631b81871d217bb\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\4ff6daf053d567bc2a0aff07c2d45ba8\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\4ff6daf053d567bc2a0aff07c2d45ba8\AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\a05d5c17c196906655670b557278c8f9\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\a05d5c17c196906655670b557278c8f9\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\efb2a125e6d1f8df6c49ee06782b1026\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\efb2a125e6d1f8df6c49ee06782b1026\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:8.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:8.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\3d3b32ac9cbdf5c2f349b26649fac4a6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\3d3b32ac9cbdf5c2f349b26649fac4a6\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\e54ce5b45d0d7e2cf85fda8e17139d77\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\e54ce5b45d0d7e2cf85fda8e17139d77\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\171acc7577f0727f8463d467e4862880\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\171acc7577f0727f8463d467e4862880\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\e5cf7207dc3077a5f574770179488c0e\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\e5cf7207dc3077a5f574770179488c0e\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\e0037aac8503885a0f7c5a89a0d0b83a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\e0037aac8503885a0f7c5a89a0d0b83a\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\12eb1d34519a2a240891fc78a04f28fe\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\e71802029f640ac4953a11a58f621b51\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\e71802029f640ac4953a11a58f621b51\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\butterknife-9.0.0.aar\5f739edb55c5ed16aff85749620218c1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\butterknife-9.0.0.aar\5f739edb55c5ed16aff85749620218c1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\69904bde10475ea0719eb193e90a4dbb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\69904bde10475ea0719eb193e90a4dbb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\a6dddfcac60d55d4e1f9af6277fd40d6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\a6dddfcac60d55d4e1f9af6277fd40d6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-wallet-16.0.1.aar\8e8b79c01f46f9fbf8dee77b171fcaf1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-wallet-16.0.1.aar\8e8b79c01f46f9fbf8dee77b171fcaf1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\4860929e593da2540e672901740770c9\AndroidManifest.xml:20:5-44
